./waf --run distributed --topology=0 --movingNode=8
[2004/2010] Creating pcfile: src/traffic-control/libns3.29-traffic-control-debug.pc
[2005/2010] Creating pcfile: src/uan/libns3.29-uan-debug.pc
[2006/2010] Creating pcfile: src/virtual-net-device/libns3.29-virtual-net-device-debug.pc
[2007/2010] Creating pcfile: src/visualizer/libns3.29-visualizer-debug.pc
[2008/2010] Creating pcfile: src/wave/libns3.29-wave-debug.pc
[2009/2010] Creating pcfile: src/wifi/libns3.29-wifi-debug.pc
[2010/2010] Creating pcfile: src/wimax/libns3.29-wimax-debug.pc
[2011/2014] Compiling src/fd-net-device/helper/creator-utils.cc
[2012/2014] Compiling src/fd-net-device/helper/encode-decode.cc
[2013/2014] Compiling src/fd-net-device/helper/tap-device-creator.cc
[2014/2014] Linking build/src/fd-net-device/ns3.29-tap-device-creator-debug
[2015/2018] Compiling src/fd-net-device/helper/creator-utils.cc
[2016/2018] Compiling src/fd-net-device/helper/encode-decode.cc
[2017/2018] Compiling src/fd-net-device/helper/raw-sock-creator.cc
[2018/2018] Linking build/src/fd-net-device/ns3.29-raw-sock-creator-debug
[2019/2021] Compiling src/tap-bridge/model/tap-encode-decode.cc
[2020/2021] Compiling src/tap-bridge/model/tap-creator.cc
[2021/2021] Linking build/src/tap-bridge/ns3.29-tap-creator-debug
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (23m53.960s)
I am 8 and I claimed to be the closest 
Found the claimers at 51.8346
----------------
{9,191.478}
{1,206.325}
{3,216.324}
{6,220.202}
{2,221.398}
{8,224.564}
{4,227.405}
{7,240.637}
{5,299.658}
{10,302.223}
now moving node 8 to the new location
it will take 14.9709 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 4596
Throughput: 0.0550587 Mbps
-0.428386
+103817134.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4458
Throughput: 0.0532299 Mbps
0.00180192
+100797668.0ns
Flow ID: 3 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 1164
Throughput: 0.0270753 Mbps
-48.5087
+76374736.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 4735
Throughput: 0.0566075 Mbps
0.0012329
+39228684.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 1158
Throughput: 0.0270097 Mbps
-48.4849
+75519678.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=0', '--movingNode=8'] terminated with signal SIGIOT. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=1 --movingNode=10
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (1m27.641s)
I am 10 and I claimed to be the closest 
Found the claimers at 51.425
----------------
{10,131.773}
{7,155.055}
{3,165.886}
{1,179.836}
{8,181.687}
{9,206.812}
{5,223.052}
{6,244.779}
{2,257}
{4,318.787}
now moving node 10 to the new location
it will take 8.78484 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 4843
Throughput: 0.0577679 Mbps
0.00119689
+17096582.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4608
Throughput: 0.0550212 Mbps
0.00127794
+30448938.0ns
Flow ID: 3 Src Addr 10.1.1.10 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 2385
Throughput: 0.0544982 Mbps
-47.5902
+49809165.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 4831
Throughput: 0.0577551 Mbps
0.00134463
+17709693.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 4848
Throughput: 0.0579825 Mbps
0.000739587
+14577869.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=1', '--movingNode=10'] terminated with signal SIGIOT. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=2 --movingNode=4
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.155s)
I am 4 and I claimed to be the closest 
Found the claimers at 66.312
----------------
{4,121.417}
{1,129.596}
{5,151.875}
{6,164.204}
{3,174.221}
{7,192.193}
{8,248.252}
{10,255.417}
{2,262.564}
{9,268.002}
now moving node 4 to the new location
it will take 8.09444 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 4556
Throughput: 0.0543436 Mbps
0.00289913
+111451592.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4250
Throughput: 0.0507461 Mbps
0.00212944
+117353214.0ns
Flow ID: 3 Src Addr 10.1.1.4 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 3268
Throughput: 0.0572378 Mbps
-31.7223
+12759057.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 4844
Throughput: 0.0579106 Mbps
0.00116459
+16624273.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 4286
Throughput: 0.0512597 Mbps
0.00321477
+178047559.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=2', '--movingNode=4'] terminated with signal SIGIOT. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=3 --movingNode=8
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.171s)
I am 8 and I claimed to be the closest 
Found the claimers at 50.6909
----------------
{8,66.1665}
{5,118.106}
{7,125.028}
{9,140.78}
{1,172.293}
{3,198.066}
{10,200.272}
{6,235.601}
{2,238.095}
{4,293.073}
now moving node 8 to the new location
it will take 4.4111 seconds to move the node to the new location
I am 6 and I claimed to be the closest 
Found the claimers at 51.4288
----------------
{8,66.1665}
{5,118.106}
{7,125.028}
{9,140.78}
{1,172.293}
{3,198.066}
{10,200.272}
{6,235.601}
{2,238.095}
{4,293.073}
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 4831
Throughput: 0.057625 Mbps
0.000829587
+49011330.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4529
Throughput: 0.0540779 Mbps
0.00126889
+68113817.0ns
Flow ID: 3 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 2245
Throughput: 0.0542856 Mbps
-50.4556
+40796930.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 4853
Throughput: 0.0580187 Mbps
0.000300296
+29315894.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 2244
Throughput: 0.0544492 Mbps
-50.4615
+42751977.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=3', '--movingNode=8'] terminated with signal SIGIOT. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=4 --movingNode=7
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.187s)
I am 7 and I claimed to be the closest 
Found the claimers at 51.3512
----------------
{7,88.6397}
{1,97.2265}
{10,127.315}
{6,174.439}
{2,179.335}
{4,188.077}
{8,215.643}
{5,226.868}
{3,244.904}
{9,282.577}
now moving node 7 to the new location
it will take 5.90931 seconds to move the node to the new location
I am 10 and I got a claim from 7 at 51.3528
127.315 88.6397
I am 10 and I claimed to be the closest 
Found the claimers at 51.4288
----------------
{7,88.6397}
{1,97.2265}
{10,127.315}
{6,174.439}
{2,179.335}
{4,188.077}
{8,215.643}
{5,226.868}
{3,244.904}
{9,282.577}
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 4704
Throughput: 0.0561104 Mbps
0.000300324
+86134426.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 3830
Throughput: 0.0460674 Mbps
-0.725202
+170414360.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4684
Throughput: 0.0559404 Mbps
-0.0195727
+87117923.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 4787
Throughput: 0.0572406 Mbps
-0.0186798
+33570188.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 4620
Throughput: 0.0555182 Mbps
-0.469816
+53572389.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=4', '--movingNode=7'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=5 --movingNode=5
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.211s)
I am 5 and I claimed to be the closest 
Found the claimers at 52.0459
----------------
{8,158.953}
{5,174.301}
{2,191.849}
{1,204.377}
{4,207.179}
{6,208.408}
{10,225.136}
{9,237.346}
{3,263.776}
{7,299.541}
now moving node 5 to the new location
it will take 11.6201 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 4657
Throughput: 0.0555493 Mbps
0.00117889
+52599994.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4529
Throughput: 0.0540773 Mbps
0.00245021
+20115792.0ns
Flow ID: 3 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 2315
Throughput: 0.0538322 Mbps
-48.4934
+59017912.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 2319
Throughput: 0.0540564 Mbps
-48.4948
+58635978.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 4822
Throughput: 0.0576718 Mbps
0.000300297
+10022501.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=5', '--movingNode=5'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=6 --movingNode=10
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.170s)
I am 10 and I claimed to be the closest 
Found the claimers at 51.4036
----------------
{10,99.6544}
{1,106.588}
{3,148.933}
{8,167.06}
{9,195.974}
{2,201.695}
{5,209.105}
{7,222.466}
{4,269.002}
{6,302.174}
now moving node 10 to the new location
it will take 6.64363 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 2998
Throughput: 0.0357598 Mbps
0.0030862
+180937356.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4221
Throughput: 0.0504001 Mbps
0.00168494
+113882065.0ns
Flow ID: 3 Src Addr 10.1.1.10 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 1841
Throughput: 0.0429939 Mbps
-48.7124
+64404262.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 3553
Throughput: 0.042485 Mbps
-0.0187087
+255717769.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 4791
Throughput: 0.0573008 Mbps
0.000827459
+25768427.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=6', '--movingNode=10'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=7 --movingNode=10
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.041s)
I am 10 and I claimed to be the closest 
Found the claimers at 64.4298
----------------
{10,120.851}
{1,174.909}
{8,194.201}
{7,201.827}
{9,231.864}
{4,233.439}
{3,258.256}
{2,278.806}
{5,280.817}
{6,311.466}
now moving node 10 to the new location
it will take 8.05674 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 4368
Throughput: 0.0526202 Mbps
-0.981299
+117314564.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 3448
Throughput: 0.0422192 Mbps
-2.47494
+224424970.0ns
Flow ID: 3 Src Addr 10.1.1.10 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 2512
Throughput: 0.0479361 Mbps
-37.3068
+55279045.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 4317
Throughput: 0.0521246 Mbps
-0.981161
+103273920.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 4500
Throughput: 0.0543567 Mbps
-0.981031
+202573007.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=7', '--movingNode=10'] terminated with signal SIGIOT. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=9 --movingNode=5
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.178s)
I am 5 and I claimed to be the closest 
Found the claimers at 51.3741
----------------
{5,102.903}
{6,136.81}
{10,159.179}
{2,167.836}
{3,168.778}
{1,185.529}
{4,232.521}
{8,245.742}
{9,249.377}
{7,299.181}
now moving node 5 to the new location
it will take 6.86019 seconds to move the node to the new location
I am 6 and I got a claim from 5 at 51.3753
136.81 102.903
I am 6 and I claimed to be the closest 
Found the claimers at 51.4036
----------------
{5,102.903}
{6,136.81}
{10,159.179}
{2,167.836}
{3,168.778}
{1,185.529}
{4,232.521}
{8,245.742}
{9,249.377}
{7,299.181}
I am 5 and I got a claim from 6 at 51.4044
102.449 136.81
I (5) will move
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 4382
Throughput: 0.0522903 Mbps
-0.0392788
+39911867.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4714
Throughput: 0.0563103 Mbps
-0.0401394
+55412973.0ns
Flow ID: 3 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 1877
Throughput: 0.0450754 Mbps
-50.1152
+48867181.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 1871
Throughput: 0.0458006 Mbps
-50.9331
+48465183.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 4389
Throughput: 0.0525141 Mbps
-0.0395909
+44703698.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=9', '--movingNode=5'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=12 --movingNode=7
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.222s)
I am 7 and I claimed to be the closest 
Found the claimers at 50.7377
----------------
{7,106.042}
{1,132.337}
{6,183.232}
{3,200.482}
{9,211.447}
{10,217.683}
{5,245.428}
{4,257.218}
{2,267.004}
{8,274.144}
now moving node 7 to the new location
it will take 7.0695 seconds to move the node to the new location
I am 10 and I claimed to be the closest 
Found the claimers at 51.5124
----------------
{7,106.042}
{1,132.337}
{6,183.232}
{3,200.482}
{9,211.447}
{10,217.683}
{5,245.428}
{4,257.218}
{2,267.004}
{8,274.144}
I am 7 and I got a claim from 10 at 51.5163
94.3631 217.683
I (7) will move
I am 7 and I got a claim from 10 at 51.5168
94.3561 217.683
I (7) will move
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 2516
Throughput: 0.0577842 Mbps
-47.9563
+1637434.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4635
Throughput: 0.0553434 Mbps
0.00159123
+25039666.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 2507
Throughput: 0.0577405 Mbps
-48.0002
+1820115.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 4720
Throughput: 0.0564397 Mbps
-0.0192471
+12533182.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 4779
Throughput: 0.0571564 Mbps
0.00231523
+26139156.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=12', '--movingNode=7'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=13 --movingNode=7
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.238s)
I am 7 and I claimed to be the closest 
Found the claimers at 50.8276
----------------
{7,142.951}
{4,168.873}
{5,180.036}
{2,185.111}
{9,189.971}
{8,206.451}
{1,226.022}
{6,226.982}
{3,253.036}
{10,276.754}
now moving node 7 to the new location
it will take 9.53007 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 2236
Throughput: 0.0545707 Mbps
-51.0114
+37242375.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4376
Throughput: 0.0522513 Mbps
0.000730643
+94688611.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 2223
Throughput: 0.0543932 Mbps
-51.0344
+37158581.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 4731
Throughput: 0.0565599 Mbps
0.00078459
+22794091.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 4693
Throughput: 0.0561287 Mbps
0.000692581
+18453716.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=13', '--movingNode=7'] terminated with signal SIGIOT. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=14 --movingNode=8
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.191s)
I am 8 and I claimed to be the closest 
Found the claimers at 51.7322
----------------
{1,95.0526}
{10,115.039}
{3,151.875}
{5,203.661}
{2,203.956}
{8,233.679}
{9,236.409}
{6,259.176}
{4,262.196}
{7,263.139}
now moving node 8 to the new location
it will take 15.5786 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 4319
Throughput: 0.051538 Mbps
-0.0383544
+137964297.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 2483
Throughput: 0.0299059 Mbps
-0.858425
+127426430.0ns
Flow ID: 3 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 3194
Throughput: 0.0381532 Mbps
-0.0395687
+232323241.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 3690
Throughput: 0.0441326 Mbps
-0.0398171
+128911547.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 3176
Throughput: 0.038001 Mbps
-0.0405231
+231515472.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=14', '--movingNode=8'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=15 --movingNode=10
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.237s)
I am 10 and I claimed to be the closest 
Found the claimers at 51.4288
----------------
{10,139.014}
{4,211.691}
{2,226.321}
{9,230.447}
{1,239.495}
{5,242.25}
{3,264.958}
{7,271.446}
{8,301.631}
{6,310.376}
now moving node 10 to the new location
it will take 9.26763 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 3964
Throughput: 0.0472816 Mbps
0.00424596
+161111474.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 2715
Throughput: 0.0325643 Mbps
-0.446354
+157117904.0ns
Flow ID: 3 Src Addr 10.1.1.10 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 1415
Throughput: 0.0360649 Mbps
-52.9795
+85445255.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 4171
Throughput: 0.0500992 Mbps
-0.464682
+154451320.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 3346
Throughput: 0.0402041 Mbps
-0.458757
+126310587.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=15', '--movingNode=10'] terminated with signal SIGIOT. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=16 --movingNode=8
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.260s)
I am 8 and I claimed to be the closest 
Found the claimers at 51.3397
----------------
{9,136.927}
{8,188.348}
{6,196.115}
{10,201.209}
{1,221.016}
{3,221.903}
{2,226.157}
{4,259.145}
{7,271.157}
{5,314.555}
now moving node 8 to the new location
it will take 12.5565 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 4863
Throughput: 0.058007 Mbps
0.000300292
+4339124.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4055
Throughput: 0.0484178 Mbps
0.00214752
+67528893.0ns
Flow ID: 3 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4868
