./waf --run distributed --topology=0 --movingNode=45
[2005/2008] Creating pcfile: src/visualizer/libns3.29-visualizer-debug.pc
[2006/2008] Creating pcfile: src/wave/libns3.29-wave-debug.pc
[2007/2008] Creating pcfile: src/wifi/libns3.29-wifi-debug.pc
[2008/2008] Creating pcfile: src/wimax/libns3.29-wimax-debug.pc
[2009/2012] Compiling src/fd-net-device/helper/creator-utils.cc
[2010/2012] Compiling src/fd-net-device/helper/encode-decode.cc
[2011/2012] Compiling src/fd-net-device/helper/tap-device-creator.cc
[2012/2012] Linking build/src/fd-net-device/ns3.29-tap-device-creator-debug
[2013/2016] Compiling src/fd-net-device/helper/creator-utils.cc
[2014/2016] Compiling src/fd-net-device/helper/encode-decode.cc
[2015/2016] Compiling src/fd-net-device/helper/raw-sock-creator.cc
[2016/2016] Linking build/src/fd-net-device/ns3.29-raw-sock-creator-debug
[2017/2019] Compiling src/tap-bridge/model/tap-encode-decode.cc
[2018/2019] Compiling src/tap-bridge/model/tap-creator.cc
[2019/2019] Linking build/src/tap-bridge/ns3.29-tap-creator-debug
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (23m20.480s)
I am 45 and I claimed to be the closest 
Found the claimers at 50.228
----------------
{45,63.4823}
{7,91.6079}
{35,92.0489}
{8,107.689}
{42,124.844}
{11,126.657}
{25,132.804}
{20,135}
{1,137.681}
{9,138.105}
{48,141.496}
{33,155.129}
{37,157.41}
{13,158.411}
{6,171.936}
{44,180.125}
{27,181.75}
{16,183.074}
{4,183.72}
{12,185.424}
{43,194.438}
{14,205.626}
{3,207.584}
{23,208.792}
{10,212.24}
{2,217.002}
{18,219.285}
{36,221.009}
{40,222.445}
{24,223.495}
{38,227.335}
{50,229.401}
{49,250.45}
{34,251.486}
{29,253.389}
{26,254.831}
{19,256.862}
{41,258.213}
{28,264.94}
{15,265.126}
{17,266.342}
{32,267.359}
{31,275.851}
{46,279.091}
{5,291.297}
{47,302.116}
{39,310.11}
{22,312.824}
{30,314.407}
{21,324.143}
now moving node 45 to the new location
it will take 4.23215 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.45 Dst Addr 10.1.1.1
Tx Packets = 4881
Rx Packets = 4757
Throughput: 0.0566479 Mbps
0.00325689
+6707811.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4879
Rx Packets = 4457
Throughput: 0.0531085 Mbps
-0.0180266
+8577176.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4870
Rx Packets = 4809
Throughput: 0.0573966 Mbps
0.00307515
+4699096.0ns
Flow ID: 4 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4864
Rx Packets = 4851
Throughput: 0.0579709 Mbps
0.000300274
+3104912.0ns
Flow ID: 5 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4863
Rx Packets = 4343
Throughput: 0.051919 Mbps
-0.0153514
+37617572.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=0', '--movingNode=45'] terminated with signal SIGIOT. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=1 --movingNode=27
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (1m35.785s)
I am 27 and I claimed to be the closest 
Found the claimers at 52.0565
----------------
{40,75.5579}
{7,78.3071}
{27,98.656}
{1,122.434}
{8,132.095}
{9,133.634}
{35,134.466}
{3,134.629}
{47,136.763}
{38,149.8}
{4,154.37}
{31,162.274}
{18,163.261}
{2,173.439}
{14,178.16}
{6,188.878}
{25,189.702}
{42,193.083}
{49,198.134}
{46,198.764}
{10,201.534}
{32,205.319}
{12,210.347}
{23,213.192}
{29,218.105}
{22,221.504}
{19,221.714}
{36,222.014}
{34,228.405}
{5,229.726}
{41,231.916}
{16,232.151}
{15,238.099}
{24,244.839}
{45,249.337}
{39,255.879}
{37,259.147}
{28,265.025}
{26,265.548}
{48,266.34}
{11,267.24}
{21,268.119}
{20,270.248}
{17,283.215}
{33,298.736}
{43,300.523}
{44,307.547}
{30,316.117}
{13,318.209}
{50,327.773}
now moving node 27 to the new location
it will take 6.57706 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.27 Dst Addr 10.1.1.1
Tx Packets = 4881
Rx Packets = 4323
Throughput: 0.051481 Mbps
0.000811573
+51832254.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4879
Rx Packets = 4743
Throughput: 0.0565162 Mbps
-0.0176097
+9127933.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4870
Rx Packets = 4841
Throughput: 0.0577802 Mbps
0.000300312
+2979802.0ns
Flow ID: 4 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4864
Rx Packets = 4842
Throughput: 0.0578626 Mbps
0.00160027
+3028597.0ns
Flow ID: 5 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4863
Rx Packets = 4438
Throughput: 0.0530445 Mbps
0.00386627
+8835949.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=1', '--movingNode=27'] terminated with signal SIGIOT. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=2 --movingNode=12
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.226s)
I am 12 and I claimed to be the closest 
Found the claimers at 51.4077
----------------
{6,72.298}
{11,81.2773}
{4,84.9176}
{27,115.642}
{15,141.612}
{28,144.655}
{19,145.152}
{16,147.611}
{37,150.512}
{1,152.348}
{12,162.339}
{38,164.454}
{10,166.688}
{2,167.66}
{45,172.815}
{14,180.314}
{5,184.7}
{44,188.918}
{40,194.507}
{34,198.741}
{39,201.586}
{8,204.46}
{49,212.196}
{29,219.497}
{41,223.996}
{17,226.062}
{42,228.515}
{25,228.773}
{9,229.806}
{46,232.433}
{21,234.642}
{3,235.57}
{22,242.563}
{13,244.579}
{24,246.658}
{32,246.686}
{7,252.02}
{36,254.293}
{20,255.319}
{33,265.74}
{18,271.761}
{35,279.339}
{31,281.459}
{23,292.269}
{30,295.544}
{48,301.733}
{26,310.783}
{47,314.239}
{43,336.245}
{50,345.304}
now moving node 12 to the new location
it will take 10.8226 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.12 Dst Addr 10.1.1.1
Tx Packets = 4881
Rx Packets = 3981
Throughput: 0.047408 Mbps
0.00134084
+59272950.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4879
Rx Packets = 3862
Throughput: 0.0466574 Mbps
-1.38542
+130654118.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4870
Rx Packets = 4188
Throughput: 0.049984 Mbps
0.00465149
+30854316.0ns
Flow ID: 4 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4864
Rx Packets = 4142
Throughput: 0.0497073 Mbps
-0.418733
+26948096.0ns
Flow ID: 5 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4863
Rx Packets = 4177
Throughput: 0.0499256 Mbps
0.002553
+20039868.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=2', '--movingNode=12'] terminated with signal SIGIOT. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=5 --movingNode=30
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.066s)
I am 30 and I claimed to be the closest 
Found the claimers at 50.6533
----------------
{38,56.1516}
{1,67.3944}
{17,94.9368}
{5,115.78}
{7,133.566}
{30,136.004}
{36,136.004}
{14,136.136}
{25,140.071}
{32,141.018}
{26,145.21}
{13,157.464}
{4,160.166}
{48,164.618}
{6,177.42}
{42,179.095}
{29,191.797}
{22,203.573}
{43,203.691}
{28,206.388}
{19,209.311}
{10,211.246}
{12,212.532}
{3,213.773}
{24,216.859}
{34,218.28}
{15,220.493}
{16,234.335}
{33,234.482}
{8,236.191}
{23,248.286}
{37,254.615}
{27,257.206}
{40,259.077}
{18,259.91}
{20,260.626}
{35,260.747}
{46,265.603}
{9,274.007}
{2,275.155}
{50,282.788}
{45,289.769}
{11,291.119}
{39,291.421}
{47,292.763}
{21,302.855}
{31,304.007}
{41,305.529}
{44,309.945}
{49,341.16}
now moving node 30 to the new location
it will take 9.06691 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.30 Dst Addr 10.1.1.1
Tx Packets = 4881
Rx Packets = 4585
Throughput: 0.0546014 Mbps
0.000160224
+18978223.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4879
Rx Packets = 4373
Throughput: 0.052097 Mbps
0.00232351
+13005083.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4870
Rx Packets = 4632
Throughput: 0.055285 Mbps
0.00147308
+13398605.0ns
Flow ID: 4 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4864
Rx Packets = 4625
Throughput: 0.0552689 Mbps
0.00265301
+5856844.0ns
Flow ID: 5 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4863
Rx Packets = 4422
Throughput: 0.0528546 Mbps
0.00130636
+25729729.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=5', '--movingNode=30'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=6 --movingNode=16
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.046s)
I am 16 and I claimed to be the closest 
Found the claimers at 50.2299
----------------
{16,42.8019}
{27,88.1646}
{31,100.608}
{33,107.842}
{21,108.701}
{28,110.132}
{48,111.83}
{44,118.093}
{11,126.436}
{23,143.673}
{19,153.147}
{10,174.748}
{2,174.931}
{3,183.262}
{18,184.526}
{1,187.171}
{22,187.558}
{30,190.751}
{39,193.104}
{25,196.331}
{9,198.499}
{20,198.62}
{5,208.557}
{24,212.353}
{15,213.528}
{29,225.377}
{6,225.803}
{8,231.028}
{40,232.882}
{13,235.508}
{34,236.345}
{47,237.205}
{46,242.802}
{12,255.46}
{37,259.59}
{17,262.456}
{14,263.139}
{4,264.282}
{45,264.524}
{7,265.846}
{26,272.252}
{32,274.15}
{35,276.239}
{41,279.634}
{43,282.158}
{42,286.808}
{49,291.07}
{38,314.633}
{50,324.225}
{36,325.197}
now moving node 16 to the new location
it will take 2.85346 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.16 Dst Addr 10.1.1.1
Tx Packets = 4881
Rx Packets = 4730
Throughput: 0.0563267 Mbps
0.00261742
+10686793.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4879
Rx Packets = 4599
Throughput: 0.0548 Mbps
-0.0169909
+8014439.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4870
Rx Packets = 4480
Throughput: 0.0534703 Mbps
0.00230054
+9483929.0ns
Flow ID: 4 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4864
Rx Packets = 4762
Throughput: 0.0569063 Mbps
0.00222382
+6935236.0ns
Flow ID: 5 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4863
Rx Packets = 4482
Throughput: 0.0535699 Mbps
0.0048545
+10639566.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=6', '--movingNode=16'] terminated with signal SIGIOT. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=7 --movingNode=17
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.090s)
I am 17 and I claimed to be the closest 
Found the claimers at 50.7056
----------------
{14,75.71}
{31,102.811}
{17,105.773}
{12,120.545}
{16,128.69}
{44,137.815}
{27,144.243}
{33,144.686}
{18,150.549}
{49,156.802}
{11,156.927}
{50,162.939}
{15,164.204}
{40,164.372}
{34,166.733}
{46,169.425}
{24,172.907}
{1,182.486}
{2,184.277}
{45,191.4}
{22,209.239}
{8,210.547}
{47,215.151}
{26,221.939}
{19,223.173}
{6,223.935}
{28,226.055}
{37,226.217}
{7,229.943}
{13,230.178}
{39,230.415}
{38,232.682}
{3,232.914}
{10,235.374}
{35,237.645}
{5,238.64}
{21,240.668}
{4,241.442}
{23,269.85}
{48,270.751}
{25,271.798}
{9,282.181}
{29,282.452}
{43,286.618}
{32,290.61}
{30,295.821}
{20,303.74}
{42,315.929}
{36,328.02}
{41,336.702}
now moving node 17 to the new location
it will take 7.05156 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.17 Dst Addr 10.1.1.1
Tx Packets = 4881
Rx Packets = 4441
Throughput: 0.0528812 Mbps
0.0102844
+38200155.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4879
Rx Packets = 4527
Throughput: 0.0539386 Mbps
-0.0105825
+38932525.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4870
Rx Packets = 4614
Throughput: 0.0550698 Mbps
0.0021536
+13776792.0ns
Flow ID: 4 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4864
Rx Packets = 4012
Throughput: 0.0479521 Mbps
-0.0152619
+15421558.0ns
Flow ID: 5 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4863
Rx Packets = 4422
Throughput: 0.0528528 Mbps
0.00462786
+21947502.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=7', '--movingNode=17'] terminated with signal SIGIOT. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=8 --movingNode=24
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.922s)
I am 24 and I claimed to be the closest 
Found the claimers at 51.6309
----------------
{35,40.7185}
{42,75.4586}
{1,99.2673}
{24,107.972}
{16,124.294}
{12,134.35}
{25,134.766}
{31,140.975}
{37,144.049}
{10,145.805}
{36,152.371}
{9,153.795}
{14,162.739}
{2,164.055}
{7,178.11}
{34,184.556}
{22,188.788}
{11,189.829}
{8,201.579}
{33,203.453}
{46,206.078}
{43,206.99}
{15,213.703}
{30,214.681}
{28,217.972}
{49,219.274}
{6,221.24}
{38,221.578}
{39,227.609}
{17,237.634}
{13,240.522}
{18,248.147}
{50,248.898}
{27,254.073}
{45,254.12}
{3,258.159}
{26,259.164}
{47,260.469}
{5,263.048}
{21,264.594}
{40,265.354}
{20,269.284}
{4,276.205}
{41,280.302}
{44,288.486}
{19,291.091}
{29,303.343}
{23,312.175}
{32,324.153}
{48,339.526}
now moving node 24 to the new location
it will take 7.19815 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.24 Dst Addr 10.1.1.1
Tx Packets = 4881
Rx Packets = 4446
Throughput: 0.0529459 Mbps
0.000497413
+19794804.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4879
Rx Packets = 4751
Throughput: 0.0566003 Mbps
0.00212115
+8199853.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4870
Rx Packets = 4158
Throughput: 0.0496269 Mbps
0.00283271
+10916749.0ns
Flow ID: 4 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4864
Rx Packets = 4537
Throughput: 0.0542172 Mbps
0.00280495
+10597670.0ns
Flow ID: 5 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4863
Rx Packets = 4027
Throughput: 0.0481315 Mbps
0.0049935
+17635063.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=8', '--movingNode=24'] terminated with signal SIGIOT. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=10 --movingNode=42
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.015s)
I am 42 and I claimed to be the closest 
Found the claimers at 50.3502
----------------
{42,64.622}
{5,84.2971}
{4,102.191}
{13,109.882}
{50,118.512}
{15,124.069}
{38,133.09}
{2,139.029}
{1,140.716}
{12,144.174}
{3,145.671}
{17,151.043}
{28,161.759}
{6,175.16}
{10,179.538}
{23,183.09}
{18,183.687}
{7,184.225}
{47,191.992}
{8,197.431}
{21,197.8}
{37,199.625}
{30,200.489}
{31,203.563}
{27,213.176}
{29,213.406}
{39,215.012}
{16,217.378}
{45,223.77}
{24,230.532}
{32,240.9}
{43,252.589}
{9,252.955}
{25,259.226}
{33,262.217}
{20,264.841}
{34,266.139}
{41,267.78}
{22,267.877}
{19,268.861}
{11,269.572}
{26,272.23}
{48,279.703}
{36,280.795}
{40,304.746}
{14,308.352}
{46,319.434}
{44,332.941}
{35,339.1}
{49,341.842}
now moving node 42 to the new location
it will take 4.30813 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.42 Dst Addr 10.1.1.1
Tx Packets = 4881
Rx Packets = 4484
Throughput: 0.0534183 Mbps
-0.0367093
+38628569.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4879
Rx Packets = 4839
Throughput: 0.0576494 Mbps
0.000838578
+4010072.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4870
Rx Packets = 4663
Throughput: 0.0556541 Mbps
0.00304166
+7732991.0ns
Flow ID: 4 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4864
Rx Packets = 4503
Throughput: 0.0538105 Mbps
0.00344059
+18344026.0ns
Flow ID: 5 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4863
Rx Packets = 4592
Throughput: 0.0549082 Mbps
-0.03788
+11887834.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=10', '--movingNode=42'] terminated with signal SIGIOT. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=12 --movingNode=27
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.863s)
I am 27 and I claimed to be the closest 
Found the claimers at 51.3946
----------------
{45,77.55}
{17,78.8733}
{10,91.3564}
{39,107.838}
{11,109.681}
{44,113.111}
{13,113.934}
{24,138.181}
{21,144.326}
{1,147.255}
{36,160.353}
{8,162.096}
{49,166.451}
{29,168.101}
{30,171.971}
{14,172.203}
{19,174.897}
{28,175.014}
{31,176.675}
{9,195.277}
{33,200.182}
{34,200.422}
{41,205.881}
{6,206.652}
{40,207.579}
{27,207.733}
{37,213.528}
{25,218.655}
{18,227.48}
{7,235.65}
{43,235.769}
{47,238.709}
{12,240.859}
{15,244.446}
{16,247.728}
{4,248.403}
{32,255.392}
{42,256.125}
{22,259.965}
{5,260.211}
{3,267.225}
{38,271.844}
{46,278.686}
{2,283.681}
{26,288.635}
{23,303.799}
{20,306.889}
{35,313.99}
{48,343.927}
{50,344.613}
now moving node 27 to the new location
it will take 13.8489 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.27 Dst Addr 10.1.1.1
Tx Packets = 4881
Rx Packets = 4504
Throughput: 0.053636 Mbps
0.0016701
+23215394.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4879
Rx Packets = 4654
Throughput: 0.0554452 Mbps
0.00125089
+6231820.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4870
Rx Packets = 4275
Throughput: 0.0511903 Mbps
-0.322392
+22814166.0ns
Flow ID: 4 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4864
Rx Packets = 4634
Throughput: 0.055376 Mbps
0.00339146
+8172674.0ns
Flow ID: 5 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4863
Rx Packets = 4054
Throughput: 0.0485152 Mbps
-0.12008
+34055380.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=12', '--movingNode=27'] terminated with signal SIGIOT. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=14 --movingNode=15
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.800s)
I am 15 and I claimed to be the closest 
Found the claimers at 51.2176
----------------
{15,41.7013}
{2,102.338}
{3,103.962}
{42,119.017}
{26,127.707}
{16,129.236}
{37,132.567}
{14,135.296}
{47,139.732}
{12,141.824}
{4,147.272}
{43,151.911}
{1,156.183}
{20,157.302}
{40,174.897}
{18,177.203}
{32,185.078}
{7,194.654}
{6,199.965}
{50,201.745}
{30,208.024}
{38,214.909}
{13,216.379}
{17,216.654}
{29,217.555}
{44,219.723}
{27,222.086}
{5,226.119}
{24,228.355}
{19,228.572}
{21,231.592}
{39,235.412}
{36,237.897}
{8,248.058}
{46,253.76}
{22,258.99}
{41,260.868}
{34,263.038}
{9,267.352}
{25,268.164}
{33,269.759}
{49,272.261}
{23,278.548}
{35,279.339}
{45,287.675}
{10,291.529}
{28,300.475}
{31,307.86}
{11,312.239}
{48,343.734}
now moving node 15 to the new location
it will take 2.78009 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.15 Dst Addr 10.1.1.1
Tx Packets = 4881
Rx Packets = 2256
Throughput: 0.0279299 Mbps
-3.80666
+47235980.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4879
Rx Packets = 4486
Throughput: 0.0534434 Mbps
0.00181689
+12198807.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4870
Rx Packets = 4439
Throughput: 0.0529802 Mbps
0.00387272
+9868049.0ns
Flow ID: 4 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4864
Rx Packets = 4573
Throughput: 0.0546476 Mbps
0.00241423
+15499965.0ns
Flow ID: 5 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4863
Rx Packets = 4653
Throughput: 0.0556141 Mbps
0.00416481
+8275925.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=14', '--movingNode=15'] terminated with signal SIGIOT. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=17 --movingNode=32
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.809s)
I am 32 and I claimed to be the closest 
Found the claimers at 50.4016
----------------
{29,29.4279}
{25,89.627}
{22,100.23}
{18,116.146}
{20,118.528}
{36,123.162}
{42,128.717}
{11,138.6}
{32,153.147}
{3,158.373}
{13,160.012}
{19,171.126}
{2,174.562}
{21,181.113}
{6,187.371}
{45,189.011}
{15,196.858}
{5,197.56}
{39,199.695}
{1,200.102}
{43,203.394}
{31,205.568}
{12,211.972}
{17,212.278}
{27,213.743}
{41,222.02}
{23,224.833}
{4,226.702}
{46,229.12}
{34,233.214}
{44,234.83}
{47,239.184}
{7,243.754}
{50,256.039}
{28,259.925}
{9,262.975}
{26,264.594}
{33,266.964}
{8,267.268}
{37,271.417}
{30,274.423}
{14,275.073}
{48,280.758}
{24,280.858}
{38,287.404}
{35,302.44}
{10,302.678}
{40,310.19}
{16,314.708}
{49,316.06}
now moving node 32 to the new location
it will take 10.2098 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.32 Dst Addr 10.1.1.1
Tx Packets = 4881
Rx Packets = 4368
Throughput: 0.0520164 Mbps
0.00160048
+30516145.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4879
Rx Packets = 3994
Throughput: 0.0477552 Mbps
-0.360365
+82036653.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4870
Rx Packets = 4024
Throughput: 0.0480277 Mbps
0.00256674
+13426876.0ns
